_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHDhoVhp862vnIKaW5mb21hbmlhawJjaAACKcQ+DUI+gEpp65rkcKYkiN3kN81SgCYMgO20bnYdmGtssDTO4IsX2KA1lXPsZxJiEf/eseEZA0rtnma3xgxdCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczIKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMQppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHDnYZhp+tnvnIKaW5mb21hbmlhawJjaAAZ1Z1bKT3fjnn0aKctubWMkIyJWW4w5PGhXtCUetCw3ToX+5U9oBI4vDNeZh5ECDzuV5mOGUYRBGOcUK3TZXhcA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHDpyhhp+2CvnIKaW5mb21hbmlhawJjaACEfYDiaCGkQOVjdsHxn5dbmks1QXH3LT4FAVSwgZZKqhnmrBeBRxQOxwJQ5kO9LiZLkoMhjj608fBWYJMy0D+HA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHDaYNhp7aQvnIKaW5mb21hbmlhawJjaAB7GqFuxd1fS8MvCegQw9gWiGXgIaTEj+o+0VjCGmVvzrjZyqHRLi6FXZsOvlolNFzOENoUEV4HZKVNSw8TQabaA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaAAaCqn9d411E1X57NiIHNcaYo/5EwOaO52IOpU5AMZR58HI0BjuedBYcRbuKRQVhDWvaMaJEhez6j7Zdv08p5fPA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaABRhjqMaAkWsst6/GFi++Gkq5y7cZe6EHR6QAAfnlUMLKlF//sW5JesxfM9Rum7He4tqA1h2rZdPJjugQM0AiO1AAApEAAAAIAAAAA=
_25._tcp.box.163moda.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA2JveAcxNjNtb2RhA2NvbQJicgAANAABA18yNQRfdGNwA2JveAcxNjNtb2RhA2NvbQJicgAANAABAAABLAAjAwEBGeorBuLFdL73a9xgnV0fTQre+Q4kGM4wUcpgBjrhT1MDXzI1BF90Y3ADYm94BzE2M21vZGEDY29tAmJyAAAuAAEAAAEsAGIANA0GAAABLGGppWxhpuZMhskHMTYzbW9kYQNjb20CYnIAn0tdnmAtY8XKHlFoHDtBkwb4tVKaKXF1yubDncYVJOHhXNth+BYlXWSY+Qs9HYj33lheB+hK8ta45Z8YS3cKbwAAKRAAAACAAAAA
_25._tcp.box.senhorbarri.ga, saopaulo, Insecure, AACBgAABAAIAAwAFA18yNQRfdGNwA2JveAtzZW5ob3JiYXJyaQJnYQAANAABA18yNQRfdGNwA2JveAtzZW5ob3JiYXJyaQJnYQAANAABAAAHCAAjAwEBTr0Xb+Un5CfNCWO9xFBLH/feDmHiYvBmINPBurgrlIcDXzI1BF90Y3ADYm94C3NlbmhvcmJhcnJpAmdhAAAuAAEAAAcIAKIANAcFAAAHCGG5MABhkh46lqoLc2VuaG9yYmFycmkCZ2EAfYCgbBpfRXoIkUM5FLw/vnLX623oIIG84aDdxmei6KpNaKKmpdtRsGu9CtwHAzQJRUxQbGRDBkXVE+ZkpMGBa6JgxxwjDK/CO4xcP9F5Zm9dt87DkGkrOmv6oJiEArS/AuGLV5WgVfqwqItwj+VJVb+6XMwxsqH8GlV38fHyUgQLc2VuaG9yYmFycmkCZ2EAAAIAAQAABwcAGANuczEDYm94C3NlbmhvcmJhcnJpAmdhAAtzZW5ob3JiYXJyaQJnYQAAAgABAAAHBwAYA25zMgNib3gLc2VuaG9yYmFycmkCZ2EAC3NlbmhvcmJhcnJpAmdhAAAuAAEAAAcHAKIAAgcCAAAHCGG5MABhkh46lqoLc2VuaG9yYmFycmkCZ2EAniYOWG3em4N4hmaZhc2ABukKSkxB0YmDxIkPyFl2+WMtdIX4eLNRqKbo6JtGmWwbhQ6yoHcYqit5+CL/Et3t4o+QY3XP8YFeiLKH1YtgApnes24cxUUXE2jcq8Lyd7jf3eIWf3g95kQZr5/J3rPQUvfZc6aID1PdB7opziZKY08DbnMxA2JveAtzZW5ob3JiYXJyaQJnYQAAAQABAAAHCAAEp2PuGgNuczIDYm94C3NlbmhvcmJhcnJpAmdhAAABAAEAAAcIAASnY+4aA25zMQNib3gLc2VuaG9yYmFycmkCZ2EAAC4AAQAABwgAogABBwQAAAcIYbkwAGGSHjqWqgtzZW5ob3JiYXJyaQJnYQCD7sIk+lfIe4jsonnTp90sChY2ll+UH6gpEh0ZqphSRnHbufADma45MVPEEEPPQE5FM8GRZXV1L006XutMS5VvaOcXC9wt7Jyscx1qMgTlFKyqz2RehRU5/BB2KUW5UttiKYXKVdHzDnJDEZgML/c9xwYtOoYMEPpAK7b6RHQDqANuczIDYm94C3NlbmhvcmJhcnJpAmdhAAAuAAEAAAcIAKIAAQcEAAAHCGG5MABhkh46lqoLc2VuaG9yYmFycmkCZ2EAnaDlo/92XSaID+ybl77YOx1inodrmH08r2dUXiNPzhYrmepkRvl+7Gy0dAzfv6x3o4bk8TVFlF1A+rxW4duhz19uPy49JPbMsaCHtvVK2bemnfX6X05OsD2CAbmEPSUE27I2DzXyWqeYzHGMsbQux53BU+E+YO+tWLkVeLeSjkQAACkQAAAAgAAAAA==
_25._tcp.mailsec.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABAAAEsAAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AHbWFpbHNlYwpwcm90b25tYWlsAmNoAAA0AAEAAASwACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcAdtYWlsc2VjCnByb3Rvbm1haWwCY2gAAC4AAQAABLABIQA0CAUAAASwYb4nMmGWkEsaYQpwcm90b25tYWlsAmNoAGU0kSOyxjUuhCMXEBkOsABvN9ds4ZBpdG1Kfxl7ebPxGDMzX30sVCQRrDFHxwUWXMLU0YdN5GjrgN6xyFicPZjUvLWeb453RKWyPqsedP5olg+iYLvLXN/qmlS8P57BwMzSYXIEC2H4TJjBywgX5A7AZGTUoROj48b3EMmyoTJyyFJe231OyRAtNHd4gDNmsOhYwZlXoBLxJ1orjwZg6Jtcs6gKQzZ2VbybLAQxpzeGl0xMLXpIbCxg4Fd8M9U2R9nxYFD5S+XScg951hSHv5hf46cfHAxfJgoJxqJ3akYdf/wRtf84Alo+TOJwxjhLSGqSvvIf6es+6WRnYReH+1kKcHJvdG9ubWFpbAJjaAAAAgABAAAEsAATA25zMwpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASwABMDbnMxCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABLAAEwNuczIKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEsAEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAErwAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAErwEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEsAAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASwACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABLABIQA0CAUAAASwYb4lc2GWj/caYQpwcm90b25tYWlsAmNoAKmAFrCVHVKxEjzfr0OYYA3mw8xGMJ08fX46Jss7J1FPVtSKVhdRsBsz+k5a9UdJvHS9Wem6/QC1ifK3KObYpTqW4ek10rfKKk/mVrsSZsPprGIblaZpLAFzex4bFPZZHT3PjWj6Mk4A0mhJVD5Ve8hsa7z5ZyPBlB7nmzhSxcL0ld0gdSiCLk3pCaLJwKJ6LjLwqQOJO4/Pw+mE9NpoqMhxlauDtBZt+1Y1iHj3H5oAt1feC27+eCsF2t6oWpXY9XSUOQgGnRWpu641NZLNsOEsKrdkbRLwxImabiOOiSNovR5XROFRo5wBHz/CYdRasFhfN3Ygv1j1rI2/vcb/Z9QKcHJvdG9ubWFpbAJjaAAAAgABAAAEsAATA25zMQpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASwABMDbnMyCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABLAAEwNuczMKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEsAEhAAIIAgAABLBhvhftYZaKsRphCnByb3Rvbm1haWwCY2gAO58eyj8bUR77fMUYAR1POo9Dd2JrktnaAJLrKsf9Jp3BVfQ1NOeYamZKJGEnSn8TBugPBwg9l/JpZrKYMFHkBu0ByQIxD3XbjQ+oD9YahcLveBD8fhsFyKTkMDtwa+oHQnoq/pyss8+kL3T1E2DcFHkMy8ttSSWYCkTV5uQchC1rZ1Wwlq5jKufKtZ4jErwI0n8FF3B/2huOHoAT99QoET4CP+cFaGp95Dqd/+0hM/4viFcpFd18dXf32jJpIaT1Cvqp9hyKTGCOlhGE+cRUbAnxVj2K5iOHT3eqgQtPFJ24aK/WbuTkYpe7+1u2wKycqdMroi82G2EH2iyQzaN32QNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAErgAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAErgAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAErgAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAErgEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gACP2qwQJUt+wYfAHigJS3qg4lDhnAZ3GiTFc/YVVXwanziZooFdtuQqMzFHQUxstPU5jhyY7zrJmkA88DdYwz0XXe1HZ68s83j2RzhDlrPXWkWYhGuHr7y51AVQngdsBnJtEX+ihHNDej7hWpGk3PEm/Qu6itxfzWXDuo5NuTdh5QGrmi1p9iBsSqznprnQz6d+L6w1ukfLQ358Xnmk1NchCScBe28Ge1jbjxj/kzh2pAWmKKoezQBUrTFFC8ayn1t7cL0FARHAcHhnpyo8ynqG7hBwIR8byAGnQpr2vDZh04V4TWurCx+VV37jyxvtTxfHa0Ohz7/xXRLrhNixpzHgNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAErgEhAAEIAwAABLBhu6AzYZQFMhphCnByb3Rvbm1haWwCY2gAYKOZR+oaAHuDgKgYlyOAWkxinGj/FJaMjSzp+t51JXAMBZRGMPv2vZAa2E6lhJqrnS9VG60ouytyk85qmSe58EE5VdmRq82No0IMqtwnG065ntcC5cxPZoeZfbh87Pxz3v1ZFV0wh9Yt/FjGS/Al4QGykoj5lxYY6FeWXni6r03V/vNungAe8yQdTdIsQN54IRSFAQBXjKbeQvRnNFVkwVer/bmvAcYqgJm64hOznBZTQMl8+3bO9BoX75kd++hOWnQo4Ywos2pE/ZxFbMjS0WlPlmgWmPfYNdu92Mu0eBhvyIcbaukW1Jelq0wTcA5J88181X93DsGeQkcyRwS3UgNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAErgEhAAEIAwAABLBhvhf8YZaJJxphCnByb3Rvbm1haWwCY2gAr8etkyBGRAesjMB1gQmV9ZV7FPFzjfX1+3wDnhK0yWBRWCnI4yoLydJMwqBBthU2PwxYTWoHPpx8GWxE2LiaAodNNrZxJzR1GWR6pNMKNQJHRsMfSiT/CF2V9h5oq5nDKEr3NoHQAZyhhLBTgVPzl5ecz7aYZ0qXglJi/JHh6jepGludynmASZ1ovcfsrRUGk/M0p2xXezWgDhOgL5jVxl8VZ0H+Um2Y1iwpgVT7bm11CXjYFKDKjBgfvhuTh8H18Y+Wag7+pO5m94D5IYQFwoWHZhZpdPis23UfPGNFSkD4D6b3jN8Te3loQ9joscZEysxdAq5PDbVxpilSdFME1wAAKRAAAACAAAAA
_25._tcp.mx02.abin.gov.br, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG14MDIEYWJpbgNnb3YCYnIAADQAAQNfMjUEX3RjcARteDAyBGFiaW4DZ292AmJyAAA0AAEAAA4QACMCAQG/dxhK2zCOn9MV1cT5oTHyoevFm+EMt0/1Aj7HpNSrcwNfMjUEX3RjcARteDAyBGFiaW4DZ292AmJyAAA0AAEAAA4QACMDAQETPOUt/9wgh0aJoh6ynfFE7cEj9O42NytwqaE4+4UqgANfMjUEX3RjcARteDAyBGFiaW4DZ292AmJyAAAuAAEAAA4QAR8ANAUGAAAOEGZQX/phXyg2nckEYWJpbgNnb3YCYnIAl0twjjhN0H6e4IEahhJrCZ0NJhQbYAOdtRC0yoxGQ3ucSgljm7nEdLozFC9J6wXnjuc6iKp3samLmCdkOxlbNU4AygsSd6OiNbBM1jk5LS432dowVt9oDW314tidw2DAKqYYocHO8qpCCXub2uhVuil4NTNGY/d07EyKD5vc3D5+2c1atov4YIyKOOTYi0eD36XUJLKnZFahrEIU9d44HZbDpgLmREj7XGllb+PSjW6ituKwT3vX6/QaYpzQcGpaBg79IL8BdZJviTRH136+ceoNe+vThtHfRMoUMzP3NNsvnAbb2n0OZuKQfdqJpBJeB5fLrqklogNrR1jWkzIZsARhYmluA2dvdgJicgAAAgABAAAOEAAUBGJzYTEGc2VycHJvA2dvdgJicgAEYWJpbgNnb3YCYnIAAAIAAQAADhAAFARic2EyBnNlcnBybwNnb3YCYnIABGFiaW4DZ292AmJyAAACAAEAAA4QABIEZG5zMgRhYmluA2dvdgJicgAEYWJpbgNnb3YCYnIAAC4AAQAADhABHwACBQMAAA4QZlBf+mFfKDadyQRhYmluA2dvdgJicgA9p7GkBMjuSXrocwfM0YMMXtTxgf/gTlP1rdVScAeCrbya2Q1CWUw5SLVxt3EqzzoPtg99M8Y/Z+e9mb9ja7mpXXyihw4MassGZSJ7Wu6cIHLNYoL89VI+srlZ+aI0qIuMKnQR3lr4ayR0M4cBmq1p24GvoVf5A/LqJjk6AKWSlfHCteRwY673XqUSGtopIgGRHgDDzvIWW0gWCMB3Uskajb2/Wv+YE2Vb7d2OXoTpha8Opo2BCYtd4IQZygNbEWeM0sZYLdpUtLmHFOn6YcN80qzkEIg6k6On0VTe0RLGiBE1ZhsJ66SBvI9fnXcTYeEBXy/tZhJmuvZWgYjU3a7HBGRuczIEYWJpbgNnb3YCYnIAAAEAAQAADg8ABMjG3BgEZG5zMgRhYmluA2dvdgJicgAALgABAAAODwEfAAEFBAAADhBmUF/6YV8oNp3JBGFiaW4DZ292AmJyAF/uD1HBJ4NhXRxjYRVBqiQXxClM7JsoNvYmfHdD8iCGI7PbubX1hlq+7lnqfT2wWGP/TYSPXbka+UuYzab26F3qvoOcG4JlgavyciO1Iw4USt8RF1lZgsvtggPe5aY6OYghUDrwFF8BL3BPS+zmjjJG7wNlmew5noFg60qbMDdzSFK291YbpLtdpTarSAdHDQKXVYjW5vyfwxJVTj6jevE18PFE+ZbvnK7F9OToAF5r/Z6POxq28l12YmSOo8K907pb3pkQuG2dHBygBv1YVYZ8la2Wm2R/n2nMwsIiPK1qRES83O2mTDAgP+XAL2xQE0GSPfBRbJEer3a7JC/NnL0AACkQAAAAgAAAAA==
_25._tcp.mx01.abin.gov.br, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG14MDEEYWJpbgNnb3YCYnIAADQAAQNfMjUEX3RjcARteDAxBGFiaW4DZ292AmJyAAA0AAEAAA4QACMCAQG/dxhK2zCOn9MV1cT5oTHyoevFm+EMt0/1Aj7HpNSrcwNfMjUEX3RjcARteDAxBGFiaW4DZ292AmJyAAA0AAEAAA4QACMDAQEpYd2S1YQwK/Ht4xMyw+XlOkZeBerKVG3V0LkHWhSnKQNfMjUEX3RjcARteDAxBGFiaW4DZ292AmJyAAAuAAEAAA4QAR8ANAUGAAAOEGZQX/phXyg2nckEYWJpbgNnb3YCYnIAolplNKj15M49AVhpOCXmZAmznbeY0lJGkBg3YBJjWKg28z6xFqmAFmWYJ8wiTP+/bNwRgvnSMoNqS42Lmbd9tssXvnz3Ciz5n1KzSaX9K9UViyGm0G/LhHMgOiZRI58rLTQCUbrRBdstM1jv1xA2KBgk/iv8YpaEFAQigR7jVL0KmS/sWfHiYz3vFWhhJNvmqpBfz0XV8rKhDOBZRy1eLzKmF6lBgbnb1k+PTHDBb5XF0Jbw9tK8QEIgnYxLFrNhqRryucyHxXHBEbnmeaReLTD3owa8ti90QcpJvn0pOswXiCQF62+39AJuoNS7Q3AhOyLgGs0a8xDg6BY1YAz7zgRhYmluA2dvdgJicgAAAgABAAAOEAAUBGJzYTIGc2VycHJvA2dvdgJicgAEYWJpbgNnb3YCYnIAAAIAAQAADhAAEgRkbnMyBGFiaW4DZ292AmJyAARhYmluA2dvdgJicgAAAgABAAAOEAAUBGJzYTEGc2VycHJvA2dvdgJicgAEYWJpbgNnb3YCYnIAAC4AAQAADhABHwACBQMAAA4QZlBf+mFfKDadyQRhYmluA2dvdgJicgA9p7GkBMjuSXrocwfM0YMMXtTxgf/gTlP1rdVScAeCrbya2Q1CWUw5SLVxt3EqzzoPtg99M8Y/Z+e9mb9ja7mpXXyihw4MassGZSJ7Wu6cIHLNYoL89VI+srlZ+aI0qIuMKnQR3lr4ayR0M4cBmq1p24GvoVf5A/LqJjk6AKWSlfHCteRwY673XqUSGtopIgGRHgDDzvIWW0gWCMB3Uskajb2/Wv+YE2Vb7d2OXoTpha8Opo2BCYtd4IQZygNbEWeM0sZYLdpUtLmHFOn6YcN80qzkEIg6k6On0VTe0RLGiBE1ZhsJ66SBvI9fnXcTYeEBXy/tZhJmuvZWgYjU3a7HBGRuczIEYWJpbgNnb3YCYnIAAAEAAQAADg8ABMjG3BgEZG5zMgRhYmluA2dvdgJicgAALgABAAAODwEfAAEFBAAADhBmUF/6YV8oNp3JBGFiaW4DZ292AmJyAF/uD1HBJ4NhXRxjYRVBqiQXxClM7JsoNvYmfHdD8iCGI7PbubX1hlq+7lnqfT2wWGP/TYSPXbka+UuYzab26F3qvoOcG4JlgavyciO1Iw4USt8RF1lZgsvtggPe5aY6OYghUDrwFF8BL3BPS+zmjjJG7wNlmew5noFg60qbMDdzSFK291YbpLtdpTarSAdHDQKXVYjW5vyfwxJVTj6jevE18PFE+ZbvnK7F9OToAF5r/Z6POxq28l12YmSOo8K907pb3pkQuG2dHBygBv1YVYZ8la2Wm2R/n2nMwsIiPK1qRES83O2mTDAgP+XAL2xQE0GSPfBRbJEer3a7JC/NnL0AACkQAAAAgAAAAA==
_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASUAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAElAGEANA0FAAABLGHDhoVhp862vnIKaW5mb21hbmlhawJjaAACKcQ+DUI+gEpp65rkcKYkiN3kN81SgCYMgO20bnYdmGtssDTO4IsX2KA1lXPsZxJiEf/eseEZA0rtnma3xgxdCmluZm9tYW5pYWsCY2gAAAIAAQABUXgAEwNuczIKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFReAATA25zMQppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVF4AGEAAg0CAAFRgGHDnYZhp+tnvnIKaW5mb21hbmlhawJjaAAZ1Z1bKT3fjnn0aKctubWMkIyJWW4w5PGhXtCUetCw3ToX+5U9oBI4vDNeZh5ECDzuV5mOGUYRBGOcUK3TZXhcA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF4AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF4ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF4AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF4ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF4AGEAAQ0DAAFRgGHDpyhhp+2CvnIKaW5mb21hbmlhawJjaACEfYDiaCGkQOVjdsHxn5dbmks1QXH3LT4FAVSwgZZKqhnmrBeBRxQOxwJQ5kO9LiZLkoMhjj608fBWYJMy0D+HA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF4AGEAHA0DAAFRgGHDaYNhp7aQvnIKaW5mb21hbmlhawJjaAB7GqFuxd1fS8MvCegQw9gWiGXgIaTEj+o+0VjCGmVvzrjZyqHRLi6FXZsOvlolNFzOENoUEV4HZKVNSw8TQabaA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF4AGEAAQ0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaAAaCqn9d411E1X57NiIHNcaYo/5EwOaO52IOpU5AMZR58HI0BjuedBYcRbuKRQVhDWvaMaJEhez6j7Zdv08p5fPA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF4AGEAHA0DAAFRgGHDbAZhp7jnvnIKaW5mb21hbmlhawJjaABRhjqMaAkWsst6/GFi++Gkq5y7cZe6EHR6QAAfnlUMLKlF//sW5JesxfM9Rum7He4tqA1h2rZdPJjugQM0AiO1AAApEAAAAIAAAAA=
_25._tcp.mail.gaduhost.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwIZ2FkdWhvc3QDY29tAmJyAAA0AAEDXzI1BF90Y3AEbWFpbAhnYWR1aG9zdANjb20CYnIAADQAAQAAASwAIwMBAR2CT2lnczVWIzbmDEIGHnXNxikvYfvsJRZmx5aOUvlQAAApEAAAAIAAAAA=
_25._tcp.box.adsistem.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA2JveAhhZHNpc3RlbQNjb20CYnIAADQAAQNfMjUEX3RjcANib3gIYWRzaXN0ZW0DY29tAmJyAAA0AAEAAA4QACMDAQGwJ3ILDwde02Ml9pgx2zrbNhXu4BUexGbwMnuA7FsF0wNfMjUEX3RjcANib3gIYWRzaXN0ZW0DY29tAmJyAAAuAAEAAA4QAGMANA0GAAAOEGG4hKJhg7qSczIIYWRzaXN0ZW0DY29tAmJyADpC3aaScmC+E++f6+CaNn3qblCHE20SkS9OoG41iJKmK233Qw/XwBwjDWvQr/qejkuYEtyu5dDhOhzLQ79dTiAAACkQAAAAgAAAAA==
_25._tcp.mx3.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAdllo9ibS7piUhwV74ZZAHLLY3rHBQzH+yf4zxayK8gVA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQFAVTt3LLSGsGaV29UvTXPzwBNQGGjwuTX0xTLQE9Dm8gNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxhuoGAYZ7SAEJ3A29uZQNjb20A9ARemhcK7FG2oKfjjJguYQR8jXIEylMgvHJHBnKVZOfCytSZBZxd6qo4qdtNKPV4gCvi9QIVHbA396da9sh/IgAAKRAAAACAAAAA
