_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASwAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEsAGEANA0FAAABLGHdydZhwhaIvnIKaW5mb21hbmlhawJjaABI6Q2BwQ8l0DXEgq39PxZlBFMVs4lB9j/s8VRr8N0QO7AAyXLP4tw5EKzNXtlpLfwtThN9tYthbaWjPMiU8q3rCmluZm9tYW5pYWsCY2gAAAIAAQABUYAAEwNuczEKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFRgAATA25zMgppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVGAAGEAAg0CAAFRgGHd35hhwiq4vnIKaW5mb21hbmlhawJjaAAMtrMWQao3kjSIHpLYjLPv8O8S0hZ7pPeDq7+TxV/b0ntEuc3oUuBJvPwzlSWVRKO1sZqBIqIk7ZdtIt76ubRvA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF/AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF/ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHd+SZhwjz9vnIKaW5mb21hbmlhawJjaAB4YnyxDErb2hum0QfSICGi4Egp7GKfpGBEutuJxNwHI85M9VyCQWMo3oaeuL+gqL9XpmQmpQmsJ4sFf18iDCtnA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHdvGZhwgJovnIKaW5mb21hbmlhawJjaADOipoSz/QUBzBkWffY+Y2aNGt7PKZpo5ORT4qdiDGaqSS0yc8SnPRIxRpmDOY7CG2pXSRsOpmm2GB4+aUU6djTA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAAQ0DAAFRgGHdtORhwfmgvnIKaW5mb21hbmlhawJjaABBIg8pavIx6O4pCMSmRTVQkbTM31OmCAKld4HS3+tKlV7ao3+cK6oo26HI2I++pG6mEj1EidHm5ejZTVzIAoFcA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF/AGEAHA0DAAFRgGHdtORhwfmgvnIKaW5mb21hbmlhawJjaABevyIAWla2HpZ4UT9yO+ECdUUgP+Mx7QnpL6NGy9IQpKp50RhDdwkbqRXEErQY6qI/PjdetLHZT3NqkkiyJL3GAAApEAAAAIAAAAA=
_25._tcp.box.163moda.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA2JveAcxNjNtb2RhA2NvbQJicgAANAABA18yNQRfdGNwA2JveAcxNjNtb2RhA2NvbQJicgAANAABAAABLAAjAwEBGeorBuLFdL73a9xgnV0fTQre+Q4kGM4wUcpgBjrhT1MDXzI1BF90Y3ADYm94BzE2M21vZGEDY29tAmJyAAAuAAEAAAEsAGIANA0GAAABLGHIBf1hxUbdhskHMTYzbW9kYQNjb20CYnIAYDFqeryXzZL7wOk9jRNlTXrQ62JUCNm/dDC7DFzlFmgMcr9vPOymjAl8rvVfFDVRjPkA5zXqtwzvv24JZWODIAAAKRAAAACAAAAA
_25._tcp.box.senhorbarri.ga, saopaulo, Insecure, AACBgAABAAIAAwAFA18yNQRfdGNwA2JveAtzZW5ob3JiYXJyaQJnYQAANAABA18yNQRfdGNwA2JveAtzZW5ob3JiYXJyaQJnYQAANAABAAAHCAAjAwEBTr0Xb+Un5CfNCWO9xFBLH/feDmHiYvBmINPBurgrlIcDXzI1BF90Y3ADYm94C3NlbmhvcmJhcnJpAmdhAAAuAAEAAAcIAKIANAcFAAAHCGHcyIBhtbaBlqoLc2VuaG9yYmFycmkCZ2EABcrenOyVyD5+2CJKm7qPYYem2rW4/2Hwvz5iWM5SWhdtZXOk6p4yH8g3+ePDzDFqxRcZdq5gGc6BAhn73MTrqQr7D2CU1j8NuATtZnNFYeyRvExYgjFu3ZvWbveaGVwqWVbfUTrUEqhUfJ1dLvz+4mAHchi0khUqOjF0kMMzjjMLc2VuaG9yYmFycmkCZ2EAAAIAAQAABwgAGANuczEDYm94C3NlbmhvcmJhcnJpAmdhAAtzZW5ob3JiYXJyaQJnYQAAAgABAAAHCAAYA25zMgNib3gLc2VuaG9yYmFycmkCZ2EAC3NlbmhvcmJhcnJpAmdhAAAuAAEAAAcIAKIAAgcCAAAHCGHcyIBhtbaBlqoLc2VuaG9yYmFycmkCZ2EAobElwRPUgLnWHXi3Ll80T0bbr4zaT0yaTgDL++AXgP7dETvascDpoDuwK97q7wz1DrMjSuyWV1h8V6kGSAyNogaP1BA/EUZveTyDtrBil9CHdA+Z7MyUrKUTzzgt7Hoxjou9nmfSQyLFzOKIbRJ2RgY2J/cVlxr+IAdZ/CbFJ2oDbnMxA2JveAtzZW5ob3JiYXJyaQJnYQAAAQABAAAHCAAEp2PuGgNuczIDYm94C3NlbmhvcmJhcnJpAmdhAAABAAEAAAcIAASnY+4aA25zMQNib3gLc2VuaG9yYmFycmkCZ2EAAC4AAQAABwgAogABBwQAAAcIYdzIgGG1toGWqgtzZW5ob3JiYXJyaQJnYQAzupVZ5npE2et1+hD2WiFk7FVHt9rqBYV/qn2XPJ4z4I4cMiiBJ36CpXjld0Hgs/hCdnFdozv1Y3sMbcfhgU28gVqS1rzFtws20NSNrUfQ/2n1vI/DvLVIv9k6jxuMxXZn99XJFhDhz6kec3P7Y3bmqAUjFDDEmYNYHJQxvCOQagNuczIDYm94C3NlbmhvcmJhcnJpAmdhAAAuAAEAAAcIAKIAAQcEAAAHCGHcyIBhtbaBlqoLc2VuaG9yYmFycmkCZ2EAC7vHaHxTIM/bDDX4yT9JLEiFnOeJs9qCN/17cnQbifnej1LkujEoV58DDpTFiSIrXkJ7Ix10HsIVnMGPfrP7nh1lnnmIuqlmmPfFz++ow4ehj864BKSFFxYIW0TdgrHqAzMTtw0Xs+mLl6a+SnyiOFF8xZJzLRhF5GXDgau0nqQAACkQAAAAgAAAAA==
_25._tcp.mailsec.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAAHA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwB21haWxzZWMKcHJvdG9ubWFpbAJjaAAANAABAAAEsAAjAwEBdrtmcR2kFkM8qJClsuWgUzxgBkePfRCkRpqUesyDmeEDXzI1BF90Y3AHbWFpbHNlYwpwcm90b25tYWlsAmNoAAA0AAEAAASwACMDAQFhEaVpjSPIngnDb/gzwUh+3BsMhB+HxJ2uj3oJ4R6XngNfMjUEX3RjcAdtYWlsc2VjCnByb3Rvbm1haWwCY2gAAC4AAQAABLABIQA0CAUAAASwYdvOTWG0NeIaYQpwcm90b25tYWlsAmNoALC1Q1DmqwnkJjJaGG17+GyBmtEZyKcSE+IphKrDk4b/Ii4vozYu8HN5M6gwIjzT/Yy5yIew9EQeAQG01wxWzwdIL5S6wx31cpaZp3N1nBsYt+PNuw7H4Z1OVzIn9DIm5Va5kK4K955YbKmBmrYSTH2exNMCWiTx4f8pKkJgsf3dRuN66ckumDbZD6nILRD15i0lhNHIeMMfSyoTMh+3gcUt3Tjdo//QvayO42cFyCh1+Ki0c0S/SOXJvtZ/0UpFqjWxnNEt/Ap449LELkv6f0NPIBGWmPF2qX94JuzCihJmX9ncaiYPx1Tlv6guXlaTPvn9zHk5aoDt2VglRmYGxmQKcHJvdG9ubWFpbAJjaAAAAgABAAAEsAATA25zMwpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASwABMDbnMxCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABLAAEwNuczIKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAEsAEhAAIIAgAABLBh27ZXYbQmnRphCnByb3Rvbm1haWwCY2gAKMUAqwYiQ1gGmhMBqLtn1x9M+uMgz03gmPnY2ASWHzz5WOoxyuvxsGlG9obKba3YG6lv90zE71tNWNbDJlDUhesi8akaY444E1HRQ4LapsuTsB7N1TKnIYi+RGeqorpZmVujUro8G6gC94dElS6PtBmHWk6aXA4eS/mwHYEYFkX0PyCTDQwdXvgeLz6uRTwujD5Ztyi8RBGtmqpI6H8LuRAls715LCcr6dfe6MOyjgBVnCyaQRwir/nkqSvnwv5BucFXz7XoXZRVBdu+mPbTA+cmoefxGbPMUDsKauP5xBvM850kaAyBsyVk//WiIDBae2sryNBDs3wEzvTiGU4xvwNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAEsAAEuUYqlgNuczIKcHJvdG9ubWFpbAJjaAAAAQABAAAEsAAEsHfIlgNuczMKcHJvdG9ubWFpbAJjaAAAAQABAAAEsAAEzYQvAQNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAEsAEhAAEIAwAABLBh2UXQYbGu4xphCnByb3Rvbm1haWwCY2gAQr+vXTCn1Uux1uYuy7xt+2HARYra2CHG6KTZeJTaxgiwJbIVUyebGi9/482XxTZIz2YwU+FXTlzJwxWGCrmlq3CC320FtvyW77wPBPU7rwUvkoe6Ka6lfB7+oSjIJ8exFkihVRzk7PS3K+5TF5ooERBawWoM7OWhmS+WNfj4thGPkXxbKAjcxLLRtuZWq6kzG9xYOPpPnHHIz8W1/lk7ksUXWTz/d+0dZ0NZUT094taQTr5GUCkZnKMRDMyqg6kiVQ0+vOI1Z6e3bsgzwiuUVga3BFmRfn6ioTFE8llbxoDppwqpqB6XxHZwd1MpC6ThzGEfl7BYFYU4En888JvWSgNuczIKcHJvdG9ubWFpbAJjaAAALgABAAAEsAEhAAEIAwAABLBh2UXQYbGu4xphCnByb3Rvbm1haWwCY2gAbh4Nql8gSAy4rQQ+y4hJzhsoJWPNxBTn9IAoyuVYSoqtxpAlny2j+uF9SthERB9ZWgcFmSvU6l6v15GoegInUoOw/yIlwrWRllEeGorhpxudgBHb/0MxBF2UF5rakh8UPfU+audz5aGvwFEoSl00AuxOtz3CFtFT7+6avK+BdchuLSCFPg7SazOl230x3s8bi1nq9AjguHFtW+Lm9w/SGWPvWzeXTTpvQth6mbV9RuA9tmxpWyqHUUoyBpcMEUg8/U7xGu10DYyWyZNm4Ry2Li6HUzqOOfoyB8AnTrCUb02IT/dzS7GAYhSC2+pqsYgAVdQLDvSXzxIQ2hQAxaJ0SQNuczMKcHJvdG9ubWFpbAJjaAAALgABAAAEsAEhAAEIAwAABLBh27mrYbQmrBphCnByb3Rvbm1haWwCY2gAIhE8p6y0pbTPipxl3hGEq+kiqksO1rqV2Mk/LR6HKSsjTdexuXPQY8nPGwoyTT4x573uuATDqjN/2WtwFYUOdsrO+25LoJc4spnUz8QJYqTRaaaScyTEEfhPrk3oWJtMBacpNsWQSe3VOkIhF9C6gGSLn6zfcRM3sphkv1jiLpJyZVKqMHPSZhG8E/nQSKvD2gW5uqci+tsgTPEmhmw07SeQn+fZsmBCqypciYv+BqTdGe9+JAH+JEN59n0iuvKe2g0GSrjNBbE2THnoh1c0TWk7j/ViTflPJPICMnD4YZJ32jwwnD3nb1Ht84MwtrTYfPq436q/lGqUpx0/PaQxfAAAKRAAAACAAAAA
_25._tcp.mail.protonmail.ch, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABA18yNQRfdGNwBG1haWwKcHJvdG9ubWFpbAJjaAAANAABAAAEsAAjAwEBYRGlaY0jyJ4Jw2/4M8FIftwbDIQfh8Sdro96CeEel54DXzI1BF90Y3AEbWFpbApwcm90b25tYWlsAmNoAAA0AAEAAASwACMDAQF2u2ZxHaQWQzyokKWy5aBTPGAGR499EKRGmpR6zIOZ4QNfMjUEX3RjcARtYWlsCnByb3Rvbm1haWwCY2gAAC4AAQAABLABIQA0CAUAAASwYdvIgmG0NCMaYQpwcm90b25tYWlsAmNoAH6h+kLH8SDupnI2746r2y5+3qHkDC4K2+W5TIyKOnNoamukw7xfYTdQ2fX42N+DjJSsw6YsdqC6IAipgWzf02Vwuxtm3jIz6k0Mq5Wvr3AVQhYM28qn+DoEKE+IKIR+ngZKsoTlCRmAl2wS7LpkhlZL/Qc55vOHhMSXLnF5+RfkMh0JEzWTxBCxI+SX5N9ZckTIFiiCLlMde+dyJ9OgnTG0klsYR1kegi3xW9I7mEBzQyUZt0UjBPDzCHPQUFEJ8iFt9wgTiG7Yn33yHjC/R9rrvHuyoeSGZVaxooYhtDikGicMHHyBZlW3N34xjR2M/8Jzc0FDCu+LgPPQg2JgnU8KcHJvdG9ubWFpbAJjaAAAAgABAAAErwATA25zMwpwcm90b25tYWlsAmNoAApwcm90b25tYWlsAmNoAAACAAEAAASvABMDbnMxCnByb3Rvbm1haWwCY2gACnByb3Rvbm1haWwCY2gAAAIAAQAABK8AEwNuczIKcHJvdG9ubWFpbAJjaAAKcHJvdG9ubWFpbAJjaAAALgABAAAErwEhAAIIAgAABLBh27ZXYbQmnRphCnByb3Rvbm1haWwCY2gAKMUAqwYiQ1gGmhMBqLtn1x9M+uMgz03gmPnY2ASWHzz5WOoxyuvxsGlG9obKba3YG6lv90zE71tNWNbDJlDUhesi8akaY444E1HRQ4LapsuTsB7N1TKnIYi+RGeqorpZmVujUro8G6gC94dElS6PtBmHWk6aXA4eS/mwHYEYFkX0PyCTDQwdXvgeLz6uRTwujD5Ztyi8RBGtmqpI6H8LuRAls715LCcr6dfe6MOyjgBVnCyaQRwir/nkqSvnwv5BucFXz7XoXZRVBdu+mPbTA+cmoefxGbPMUDsKauP5xBvM850kaAyBsyVk//WiIDBae2sryNBDs3wEzvTiGU4xvwNuczEKcHJvdG9ubWFpbAJjaAAAAQABAAAErwAEuUYqlgNuczEKcHJvdG9ubWFpbAJjaAAALgABAAAErwEhAAEIAwAABLBh2UXQYbGu4xphCnByb3Rvbm1haWwCY2gAQr+vXTCn1Uux1uYuy7xt+2HARYra2CHG6KTZeJTaxgiwJbIVUyebGi9/482XxTZIz2YwU+FXTlzJwxWGCrmlq3CC320FtvyW77wPBPU7rwUvkoe6Ka6lfB7+oSjIJ8exFkihVRzk7PS3K+5TF5ooERBawWoM7OWhmS+WNfj4thGPkXxbKAjcxLLRtuZWq6kzG9xYOPpPnHHIz8W1/lk7ksUXWTz/d+0dZ0NZUT094taQTr5GUCkZnKMRDMyqg6kiVQ0+vOI1Z6e3bsgzwiuUVga3BFmRfn6ioTFE8llbxoDppwqpqB6XxHZwd1MpC6ThzGEfl7BYFYU4En888JvWSgAAKRAAAACAAAAA
_25._tcp.mx01.abin.gov.br, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG14MDEEYWJpbgNnb3YCYnIAADQAAQNfMjUEX3RjcARteDAxBGFiaW4DZ292AmJyAAA0AAEAAA4QACMDAQEpYd2S1YQwK/Ht4xMyw+XlOkZeBerKVG3V0LkHWhSnKQNfMjUEX3RjcARteDAxBGFiaW4DZ292AmJyAAA0AAEAAA4QACMCAQG/dxhK2zCOn9MV1cT5oTHyoevFm+EMt0/1Aj7HpNSrcwNfMjUEX3RjcARteDAxBGFiaW4DZ292AmJyAAAuAAEAAA4QAR8ANAUGAAAOEGZQX/phxc++nckEYWJpbgNnb3YCYnIAnlw0paQR9p6pEKrbQsgJMSwc9yOwckWyYy9vCP/1OjKjW4VSLDs7mMPVtwR/m8uDZrgG9Yo7IJQO1VjoyK2Rl4mUwe7OsJP+oG5UO0mMuh4OrcPMyVCqtXNE0i5FtyKjGpnOTuARrjCYI5qKthODozRo7GmeUSQ+jxYxHIqlEzsN2UNS4tmkl9idtzH6Abf3wxbz4PMl4xZmx99wM5XKCi/UoU9AjRXMDqowHwNPW1AMzqrnzB3MeAMv7PDPyGEjlPIJ8gT1XZ75k+00lvieLhWvKkBUAmsjHhvWN5N8pf0/3q75j7V/re3/cmITuaGnc/u82gVTJjv9PpsHXPRitARhYmluA2dvdgJicgAAAgABAAAOEAAUBGJzYTIGc2VycHJvA2dvdgJicgAEYWJpbgNnb3YCYnIAAAIAAQAADhAAFARic2ExBnNlcnBybwNnb3YCYnIABGFiaW4DZ292AmJyAAACAAEAAA4QABIEZG5zMgRhYmluA2dvdgJicgAEYWJpbgNnb3YCYnIAAC4AAQAADhABHwACBQMAAA4QZlBf+mHFz76dyQRhYmluA2dvdgJicgBZ6/9ny0pv06eGxAgLlnW6kQ9cOzTfWNLRLd8RukZlyAZjoYuMrchEDYSV3GfSNs84Dz/D7QoV4KZ7e1lrWnF4dEoTnGiKPTy/BDXZsMIwjadPZ9OfImhMD3csLC1gSuD0WCeCFbTxXuuLMPs3KqS2h1jHs5l04OHwN5RPzJtAakQNrBpppYoxKv54iVSkeY3+2zv2IWIPHBMBlAEu4ijrButWmiKKsuEFdGspkcWnusjHRkdnofJXoXJs3NaejiZm4oazVxW+9GmO3Wio2hBE17MWvKM2RYYb7eJGW2a9thPYj2yEBKpILvWie7HUd4K+4bmUFizps2E99nSTWkhGBGRuczIEYWJpbgNnb3YCYnIAAAEAAQAADg8ABMjG3BgEZG5zMgRhYmluA2dvdgJicgAALgABAAAODwEfAAEFBAAADhBmUF/6YcXPvp3JBGFiaW4DZ292AmJyAGaNX4V+BiYRD++A9/20nU2fp3W+Mso2t3V6mSOauLK19z612D1i1taad8XMpQUUN6CjzsxIecqfEIqzVQgvLYo1Oj4Zreis1c/W0ZxNS6kTvvTtC8q+F0do53kIwWq8Fi1c0/7ucMYLrQbgXFVim7NrHykaDz2RudU+MyBLdOBJnf0vx6Z+m41jaQ3sYwQjVF0sgP7QoP8Vki4oMVhv70nYJqQRriKl6FH8HOTml0fGABF7iEOPuZ9JOaaL2nLfUmg43bMEP4EVIPXWbCV+2xh6+REw9cyjvBlxVtOoHK4TVGHJt7Nq8Bc3iNBbB4Q/LqC+28uAevKRkgtt71bYgsAAACkQAAAAgAAAAA==
_25._tcp.mx02.abin.gov.br, saopaulo, Secure, AACBoAABAAMABAADA18yNQRfdGNwBG14MDIEYWJpbgNnb3YCYnIAADQAAQNfMjUEX3RjcARteDAyBGFiaW4DZ292AmJyAAA0AAEAAA4QACMDAQETPOUt/9wgh0aJoh6ynfFE7cEj9O42NytwqaE4+4UqgANfMjUEX3RjcARteDAyBGFiaW4DZ292AmJyAAA0AAEAAA4QACMCAQG/dxhK2zCOn9MV1cT5oTHyoevFm+EMt0/1Aj7HpNSrcwNfMjUEX3RjcARteDAyBGFiaW4DZ292AmJyAAAuAAEAAA4QAR8ANAUGAAAOEGZQX/phxc++nckEYWJpbgNnb3YCYnIAjuF+HzTuAeqQkOZnm2q2XXEANPJUTOMbQlAdo9lmd8KeLKRbnbi49NKCnK2jmnsWTGfgU1ztPSEduSJ4DDujGG7jXMrhKuY9VlrT1IQUQXVCrK5jIB1iam9R/AzcnTw2pH/ARLmL/S9qN1dNXyF2mEvXsuGsnU/MbfSjJXr0rJUwy9TijEi7mglV2l3+/bpwmop8uhXrWCOvYAXYggIQq9C4sgR0Uu7YR3//oOTjtzabidi34IcAL/RB21MLt4RVzpkSeDNusmlhRyTguXLMoBYMf8NiwUuKXxKQFovR6r0dHAKUJowFnDco5sLkTkthfo6gVfA0QcRY1aMptjFM7gRhYmluA2dvdgJicgAAAgABAAAOEAAUBGJzYTIGc2VycHJvA2dvdgJicgAEYWJpbgNnb3YCYnIAAAIAAQAADhAAEgRkbnMyBGFiaW4DZ292AmJyAARhYmluA2dvdgJicgAAAgABAAAOEAAUBGJzYTEGc2VycHJvA2dvdgJicgAEYWJpbgNnb3YCYnIAAC4AAQAADhABHwACBQMAAA4QZlBf+mHFz76dyQRhYmluA2dvdgJicgBZ6/9ny0pv06eGxAgLlnW6kQ9cOzTfWNLRLd8RukZlyAZjoYuMrchEDYSV3GfSNs84Dz/D7QoV4KZ7e1lrWnF4dEoTnGiKPTy/BDXZsMIwjadPZ9OfImhMD3csLC1gSuD0WCeCFbTxXuuLMPs3KqS2h1jHs5l04OHwN5RPzJtAakQNrBpppYoxKv54iVSkeY3+2zv2IWIPHBMBlAEu4ijrButWmiKKsuEFdGspkcWnusjHRkdnofJXoXJs3NaejiZm4oazVxW+9GmO3Wio2hBE17MWvKM2RYYb7eJGW2a9thPYj2yEBKpILvWie7HUd4K+4bmUFizps2E99nSTWkhGBGRuczIEYWJpbgNnb3YCYnIAAAEAAQAADg4ABMjG3BgEZG5zMgRhYmluA2dvdgJicgAALgABAAAODgEfAAEFBAAADhBmUF/6YcXPvp3JBGFiaW4DZ292AmJyAGaNX4V+BiYRD++A9/20nU2fp3W+Mso2t3V6mSOauLK19z612D1i1taad8XMpQUUN6CjzsxIecqfEIqzVQgvLYo1Oj4Zreis1c/W0ZxNS6kTvvTtC8q+F0do53kIwWq8Fi1c0/7ucMYLrQbgXFVim7NrHykaDz2RudU+MyBLdOBJnf0vx6Z+m41jaQ3sYwQjVF0sgP7QoP8Vki4oMVhv70nYJqQRriKl6FH8HOTml0fGABF7iEOPuZ9JOaaL2nLfUmg43bMEP4EVIPXWbCV+2xh6+REw9cyjvBlxVtOoHK4TVGHJt7Nq8Bc3iNBbB4Q/LqC+28uAevKRkgtt71bYgsAAACkQAAAAgAAAAA==
_25._tcp.mta-gw.infomaniak.ch, saopaulo, Secure, AACBoAABAAIAAwAJA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAA0AAEDXzI1BF90Y3AGbXRhLWd3CmluZm9tYW5pYWsCY2gAADQAAQAAASYAIwMBAQG7vDpl5fIGeqQ9urEHWD4aFFZ+0lacY0RdIeHeVWkmA18yNQRfdGNwBm10YS1ndwppbmZvbWFuaWFrAmNoAAAuAAEAAAEmAGEANA0FAAABLGHdydZhwhaIvnIKaW5mb21hbmlhawJjaABI6Q2BwQ8l0DXEgq39PxZlBFMVs4lB9j/s8VRr8N0QO7AAyXLP4tw5EKzNXtlpLfwtThN9tYthbaWjPMiU8q3rCmluZm9tYW5pYWsCY2gAAAIAAQABUXgAEwNuczEKaW5mb21hbmlhawJjaAAKaW5mb21hbmlhawJjaAAAAgABAAFReAATA25zMgppbmZvbWFuaWFrAmNoAAppbmZvbWFuaWFrAmNoAAAuAAEAAVF4AGEAAg0CAAFRgGHd35hhwiq4vnIKaW5mb21hbmlhawJjaAAMtrMWQao3kjSIHpLYjLPv8O8S0hZ7pPeDq7+TxV/b0ntEuc3oUuBJvPwzlSWVRKO1sZqBIqIk7ZdtIt76ubRvA25zMQppbmZvbWFuaWFrAmNoAAABAAEAAVF5AARUEEJCA25zMQppbmZvbWFuaWFrAmNoAAAcAAEAAVF5ABAgARYAAACqqgAAAAAAAAAKA25zMgppbmZvbWFuaWFrAmNoAAABAAEAAVF5AARUEENCA25zMgppbmZvbWFuaWFrAmNoAAAcAAEAAVF5ABAgARYAAACqqgAAAAAAAAALA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF5AGEAAQ0DAAFRgGHd+SZhwjz9vnIKaW5mb21hbmlhawJjaAB4YnyxDErb2hum0QfSICGi4Egp7GKfpGBEutuJxNwHI85M9VyCQWMo3oaeuL+gqL9XpmQmpQmsJ4sFf18iDCtnA25zMQppbmZvbWFuaWFrAmNoAAAuAAEAAVF5AGEAHA0DAAFRgGHdvGZhwgJovnIKaW5mb21hbmlhawJjaADOipoSz/QUBzBkWffY+Y2aNGt7PKZpo5ORT4qdiDGaqSS0yc8SnPRIxRpmDOY7CG2pXSRsOpmm2GB4+aUU6djTA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF5AGEAAQ0DAAFRgGHdtORhwfmgvnIKaW5mb21hbmlhawJjaABBIg8pavIx6O4pCMSmRTVQkbTM31OmCAKld4HS3+tKlV7ao3+cK6oo26HI2I++pG6mEj1EidHm5ejZTVzIAoFcA25zMgppbmZvbWFuaWFrAmNoAAAuAAEAAVF5AGEAHA0DAAFRgGHdtORhwfmgvnIKaW5mb21hbmlhawJjaABevyIAWla2HpZ4UT9yO+ECdUUgP+Mx7QnpL6NGy9IQpKp50RhDdwkbqRXEErQY6qI/PjdetLHZT3NqkkiyJL3GAAApEAAAAIAAAAA=
_25._tcp.mail.gaduhost.com.br, saopaulo, Insecure, AACBgAABAAEAAAABA18yNQRfdGNwBG1haWwIZ2FkdWhvc3QDY29tAmJyAAA0AAEDXzI1BF90Y3AEbWFpbAhnYWR1aG9zdANjb20CYnIAADQAAQAAASwAIwMBAR2CT2lnczVWIzbmDEIGHnXNxikvYfvsJRZmx5aOUvlQAAApEAAAAIAAAAA=
_25._tcp.box.adsistem.com.br, saopaulo, Secure, AACBoAABAAIAAAABA18yNQRfdGNwA2JveAhhZHNpc3RlbQNjb20CYnIAADQAAQNfMjUEX3RjcANib3gIYWRzaXN0ZW0DY29tAmJyAAA0AAEAAA4QACMDAQGwJ3ILDwde02Ml9pgx2zrbNhXu4BUexGbwMnuA7FsF0wNfMjUEX3RjcANib3gIYWRzaXN0ZW0DY29tAmJyAAAuAAEAAA4QAGMANA0GAAAOEGHfq8xhquG8czIIYWRzaXN0ZW0DY29tAmJyACELAah3TcHe+o1c//qZiR+XeGoRHwV+PK5CkRn6U3FBequuZsgbzf/HZKMLVmXZXoQAluz1dg1LEJDL9FUwTEYAACkQAAAAgAAAAA==
_25._tcp.mx3.pub.mailpod8-cph3.one.com, saopaulo, Secure, AACBoAABAAMAAAABA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEDXzI1BF90Y3ADbXgzA3B1Yg1tYWlscG9kOC1jcGgzA29uZQNjb20AADQAAQAAADwAIwMBAdllo9ibS7piUhwV74ZZAHLLY3rHBQzH+yf4zxayK8gVA18yNQRfdGNwA214MwNwdWINbWFpbHBvZDgtY3BoMwNvbmUDY29tAAA0AAEAAAA8ACMDAQGTI+vqVKf4Z/NDTs1irQRffJ60RbazdQfuLkE6tg8FqgNfMjUEX3RjcANteDMDcHViDW1haWxwb2Q4LWNwaDMDb25lA2NvbQAALgABAAAAPABbADQNBwAAADxh1jEAYbqBgEJ3A29uZQNjb20AH0cvjwGDFlWceKoeO2vfgpctWc7cFcfYGnC52buoJ1vkdvCpMa/wYkXXaZNy0XJVDQziwS/KZufza7pb23hX2gAAKRAAAACAAAAA
